EXCEPTION STACK:
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Employee.toString(Employee.java:128)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
  - org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
  - java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:453)
  - org.kane.entities.Role.toString(Role.java:65)
  - java.base/java.lang.String.valueOf(String.java:4220)
  - java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
  - java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
